date,windGenerationMWh
2013-04-07,2766.68541667
2013-04-08,3600.27875
2013-04-09,6191.09166667
2013-04-10,4220.70583333
2013-04-11,3471.27541667
2013-04-12,4101.63041667
2013-04-13,3179.36666667
2013-04-14,7307.86166667
2013-04-15,6504.5475
2013-04-16,2394.35791667
2013-04-17,4978.0675
2013-04-18,6765.17458333
2013-04-19,8185.13166667
2013-04-20,2735.09416667
2013-04-21,6191.52708333
2013-04-22,4711.56583333
2013-04-23,5709.58125
2013-04-24,4839.65916667
2013-04-25,4338.16208333
2013-04-26,5822.56916667
2013-04-27,2961.46625
2013-04-28,5274.26458333
2013-04-29,3372.04958333
2013-04-30,6763.90583333
2013-05-01,7063.31541667
2013-05-02,6883.00041667
2013-05-03,6338.265
2013-05-04,5212.24875
2013-05-05,1879.71708333
2013-05-06,882.46375
2013-05-07,739.341666667
2013-05-08,1560.02625
2013-05-09,3810.79916667
2013-05-10,3935.10833333
2013-05-11,6659.21125
2013-05-12,2718.20458333
2013-05-13,5093.76
2013-05-14,6052.325
2013-05-15,3202.59041667
2013-05-16,1947.89375
2013-05-17,3199.33166667
2013-05-18,3944.5825
2013-05-19,4918.0575
2013-05-20,6206.50916667
2013-05-21,4023.41833333
2013-05-22,4037.97416667
2013-05-23,4618.36375
2013-05-24,5406.74541667
2013-05-25,5882.11375
2013-05-26,5523.65916667
2013-05-27,3528.685
2013-05-28,1501.14916667
2013-05-29,4247.40416667
2013-05-30,7026.63
2013-05-31,6944.18875
2013-06-01,4922.12
2013-06-02,2394.77416667
2013-06-03,2906.06416667
2013-06-04,4117.35583333
2013-06-05,1659.38375
2013-06-06,1343.50833333
2013-06-07,726.187083333
2013-06-08,4074.47833333
2013-06-09,3917.29958333
2013-06-10,862.854166667
2013-06-11,2170.70458333
2013-06-12,4450.74458333
2013-06-13,2684.34875
2013-06-14,4985.32458333
2013-06-15,2674.3225
2013-06-16,1976.56791667
2013-06-17,2303.82458333
2013-06-18,1312.08375
2013-06-19,3143.62666667
2013-06-20,6271.07583333
2013-06-21,5539.55708333
2013-06-22,3511.21916667
2013-06-23,3900.46541667
2013-06-24,2865.3675
2013-06-25,2749.8425
2013-06-26,2649.49208333
2013-06-27,3779.98125
2013-06-28,6792.73625
2013-06-29,5186.56583333
2013-06-30,2465.77166667
2013-07-01,2062.63041667
2013-07-02,975.09375
2013-07-03,890.78
2013-07-04,3889.92291667
2013-07-05,5195.43958333
2013-07-06,4688.68625
2013-07-07,2872.91333333
2013-07-08,1381.02041667
2013-07-09,2656.09666667
2013-07-10,2478.49125
2013-07-11,2937.32333333
2013-07-12,5964.63791667
2013-07-13,4495.145
2013-07-14,2808.68541667
2013-07-15,1568.80416667
2013-07-16,2128.99291667
2013-07-17,1807.4575
2013-07-18,4855.11083333
2013-07-19,3958.89583333
2013-07-20,829.358333333
2013-07-21,1254.12291667
2013-07-22,2977.355
2013-07-23,2043.42166667
2013-07-24,644.48875
2013-07-25,2715.80583333
2013-07-26,4545.1675
2013-07-27,2650.78458333
2013-07-28,1762.93916667
2013-07-29,1647.34291667
2013-07-30,577.070416667
2013-07-31,870.795416667
2013-08-01,1257.30333333
2013-08-02,1413.23541667
2013-08-03,999.01875
2013-08-04,1346.76041667
2013-08-05,1508.31333333
2013-08-06,1626.74125
2013-08-07,1496.75708333
2013-08-08,911.76875
2013-08-09,1366.25541667
2013-08-10,420.223333333
2013-08-11,1110.06416667
2013-08-12,1148.79333333
2013-08-13,1520.84375
2013-08-14,866.6575
2013-08-15,1023.5475
2013-08-16,1102.51
2013-08-17,2211.98958333
2013-08-18,2763.84208333
2013-08-19,3400.64666667
2013-08-20,3969.00041667
2013-08-21,3617.62875
2013-08-22,1560.20916667
2013-08-23,2546.71291667
2013-08-24,5455.14208333
2013-08-25,6090.11791667
2013-08-26,4970.54
2013-08-27,3573.16458333
2013-08-28,1228.44958333
2013-08-29,1779.70916667
2013-08-30,2021.29875
2013-08-31,1172.70041667
2013-09-01,3104.2375
2013-09-02,1506.04833333
2013-09-03,1084.16583333
2013-09-04,1233.03083333
2013-09-05,1577.14375
2013-09-06,3758.09375
2013-09-07,2724.23416667
2013-09-08,2349.24666667
2013-09-09,4015.07166667
2013-09-10,2827.1225
2013-09-11,1548.36625
2013-09-12,3180.92208333
2013-09-13,2030.99333333
2013-09-14,4457.98291667
2013-09-15,3744.78125
2013-09-16,2493.15083333
2013-09-17,4273.86291667
2013-09-18,5042.36458333
2013-09-19,4854.19
2013-09-20,4285.48666667
2013-09-21,1812.62791667
2013-09-22,5046.47666667
2013-09-23,5867.18291667
2013-09-24,2044.465
2013-09-25,2966.79625
2013-09-26,5941.54958333
2013-09-27,6068.54625
2013-09-28,5290.65333333
2013-09-29,4621.67791667
2013-09-30,5711.06
2013-10-01,4186.88458333
2013-10-02,3723.80708333
2013-10-03,2465.25125
2013-10-04,4684.72791667
2013-10-05,4124.84625
2013-10-06,3313.86416667
2013-10-07,2972.95375
2013-10-08,5916.68958333
2013-10-09,5044.74125
2013-10-10,4966.41916667
2013-10-11,6953.09791667
2013-10-12,5569.83958333
2013-10-13,1452.77291667
2013-10-14,5895.925
2013-10-15,6685.76708333
2013-10-16,2844.99583333
2013-10-17,2899.29958333
2013-10-18,3528.81958333
2013-10-19,3478.27333333
2013-10-20,4925.92833333
2013-10-21,3440.28458333
2013-10-22,1778.69333333
2013-10-23,2123.175
2013-10-24,3361.15083333
2013-10-25,5949.55458333
2013-10-26,6034.79916667
2013-10-27,5233.33666667
2013-10-28,5608.98875
2013-10-29,3006.59458333
2013-10-30,1980.61
2013-10-31,3454.28291667
2013-11-01,5761.74458333
2013-11-02,2989.02416667
2013-11-03,7232.315
2013-11-04,6397.87708333
2013-11-05,4259.37208333
2013-11-06,5314.90208333
2013-11-07,3866.29875
2013-11-08,6169.42041667
2013-11-09,7994.61791667
2013-11-10,4167.64041667
2013-11-11,7013.45
2013-11-12,3802.04541667
2013-11-13,8659.445
2013-11-14,5504.14333333
2013-11-15,4353.60541667
2013-11-16,7436.72708333
2013-11-17,6255.98583333
2013-11-18,5388.22541667
2013-11-19,6601.26583333
2013-11-20,6267.49541667
2013-11-21,5646.42166667
2013-11-22,5014.53833333
2013-11-23,4899.82125
2013-11-24,7017.81541667
2013-11-25,7569.36833333
2013-11-26,7153.045
2013-11-27,4571.51791667
2013-11-28,3913.74208333
2013-11-29,5071.22583333
2013-11-30,4201.85625
2013-12-01,1337.1675
2013-12-02,4073.14541667
2013-12-03,2881.71458333
2013-12-04,4524.9675
2013-12-05,7919.00416667
2013-12-06,4054.65458333
2013-12-07,1766.60291667
2013-12-08,2009.10833333
2013-12-09,6134.51666667
2013-12-10,5630.44333333
2013-12-11,4723.18666667
2013-12-12,4190.54666667
2013-12-13,4063.61958333
2013-12-14,3376.81583333
2013-12-15,2183.49666667
2013-12-16,3384.49041667
2013-12-17,6734.5225
2013-12-18,6387.78791667
2013-12-19,6036.57083333
2013-12-20,1683.08791667
2013-12-21,1253.55291667
2013-12-22,3729.6775
2013-12-23,4271.87458333
2013-12-24,4633.085
2013-12-25,4701.49708333
2013-12-26,3223.32666667
2013-12-27,5443.34166667
2013-12-28,7234.79416667
2013-12-29,6242.25583333
2013-12-30,1806.73916667
2013-12-31,2476.46833333
2014-01-01,3212.39583333
2014-01-02,2744.89666667
2014-01-03,7734.07291667
2014-01-04,8707.41791667
2014-01-05,8138.36458333
2014-01-06,7149.72208333
2014-01-07,2006.68875
2014-01-08,1354.80583333
2014-01-09,5145.24541667
2014-01-10,3355.05291667
2014-01-11,5224.0825
2014-01-12,7046.53791667
2014-01-13,6049.98166667
2014-01-14,8030.24583333
2014-01-15,5933.27708333
2014-01-16,8449.29208333
2014-01-17,5881.28583333
2014-01-18,6668.54833333
2014-01-19,8231.58291667
2014-01-20,5926.33041667
2014-01-21,4020.94208333
2014-01-22,7265.92958333
2014-01-23,5888.35
2014-01-24,8578.67625
2014-01-25,6013.77916667
2014-01-26,6656.09333333
2014-01-27,6908.59166667
2014-01-28,5132.32791667
2014-01-29,8667.70208333
2014-01-30,8151.48041667
2014-01-31,2708.44333333
2014-02-01,4095.68208333
2014-02-02,3083.47666667
2014-02-03,2971.34458333
2014-02-04,4437.79541667
2014-02-05,7258.15041667
2014-02-06,6239.62416667
2014-02-07,5763.8875
2014-02-08,1736.02791667
2014-02-09,4032.20916667
2014-02-10,2064.27083333
2014-02-11,5256.95
2014-02-12,3641.41791667
2014-02-13,6709.99583333
2014-02-14,4112.86208333
2014-02-15,4840.35125
2014-02-16,4241.80625
2014-02-17,6899.93416667
2014-02-18,6423.74083333
2014-02-19,5221.44666667
2014-02-20,6686.05458333
2014-02-21,7795.71208333
2014-02-22,5230.7275
2014-02-23,5971.35
2014-02-24,3380.25583333
2014-02-25,6471.035
2014-02-26,8013.89625
2014-02-27,4210.73583333
2014-02-28,5782.12875
2014-03-01,5825.9075
2014-03-02,4026.99625
2014-03-03,2755.54875
2014-03-04,2318.59333333
2014-03-05,3842.40041667
2014-03-06,6741.62458333
2014-03-07,7109.905
2014-03-08,3103.13708333
2014-03-09,7902.76791667
2014-03-10,4718.91458333
2014-03-11,6685.92041667
2014-03-12,4593.39416667
2014-03-13,6046.04583333
2014-03-14,7925.00333333
2014-03-15,5119.45291667
2014-03-16,4281.39791667
2014-03-17,6404.69583333
2014-03-18,5360.23541667
2014-03-19,5962.69875
2014-03-20,2763.11208333
2014-03-21,7182.89625
2014-03-22,6673.98041667
2014-03-23,1219.72083333
2014-03-24,3624.90375
2014-03-25,5087.46333333
2014-03-26,6676.13166667
2014-03-27,7260.9825
2014-03-28,3345.47
2014-03-29,3515.06833333
2014-03-30,6033.38708333
2014-03-31,8700.40833333
2014-04-01,6015.09583333
2014-04-02,4187.46166667
2014-04-03,5022.35375
2014-04-04,5794.51458333
2014-04-05,4722.78458333
2014-04-06,4327.35708333
2014-04-07,3225.21625
2014-04-08,5252.85125
2014-04-09,6773.67833333
2014-04-10,5991.13041667
2014-04-11,3121.5675
2014-04-12,5790.58375
2014-04-13,7504.19083333
2014-04-14,7456.66166667
2014-04-15,3381.45541667
2014-04-16,7786.03958333
2014-04-17,3948.03833333
2014-04-18,4655.43125
2014-04-19,6917.20041667
2014-04-20,3848.21458333
2014-04-21,5455.39875
2014-04-22,3986.24791667
2014-04-23,7267.03041667
2014-04-24,4379.0425
2014-04-25,2750.95875
2014-04-26,7039.66875
2014-04-27,8780.54916667
2014-04-28,8809.35791667
2014-04-29,7034.12708333
2014-04-30,6786.97
2014-05-01,6461.58791667
2014-05-02,5730.415
2014-05-03,4447.29625
2014-05-04,4306.45666667
2014-05-05,3377.43875
2014-05-06,7154.10875
2014-05-07,6471.28666667
2014-05-08,5956.00583333
2014-05-09,5963.82416667
2014-05-10,4289.11541667
2014-05-11,4241.41708333
2014-05-12,6241.72958333
2014-05-13,6597.255
2014-05-14,2540.27708333
2014-05-15,5052.71458333
2014-05-16,1121.03416667
2014-05-17,2131.41
2014-05-18,5997.14041667
2014-05-19,6712.55791667
2014-05-20,2812.83
2014-05-21,3624.03166667
2014-05-22,1999.25291667
2014-05-23,2245.55625
2014-05-24,3559.4525
2014-05-25,3019.24791667
2014-05-26,2063.985
2014-05-27,1221.2925
2014-05-28,2022.23333333
2014-05-29,2928.17791667
2014-05-30,2777.7875
2014-05-31,3318.15083333
2014-06-01,4227.86125
2014-06-02,5350.24333333
2014-06-03,2494.93958333
2014-06-04,1606.065
2014-06-05,2591.94083333
2014-06-06,1615.58875
2014-06-07,3531.14833333
2014-06-08,1994.12875
2014-06-09,1773.33791667
2014-06-10,1846.79208333
2014-06-11,2250.19625
2014-06-12,6000.92583333
2014-06-13,3584.20125
2014-06-14,6571.26083333
2014-06-15,5740.10708333
2014-06-16,5499.295
2014-06-17,4575.57166667
2014-06-18,5079.34833333
2014-06-19,3810.41208333
2014-06-20,1902.37458333
2014-06-21,1783.29833333
2014-06-22,1691.0725
2014-06-23,1132.39583333
2014-06-24,1079.8525
2014-06-25,719.921666667
2014-06-26,2821.62291667
2014-06-27,4737.80916667
2014-06-28,6063.52083333
2014-06-29,5148.45208333
2014-06-30,4403.70416667
2014-07-01,6943.21416667
2014-07-02,3205.9025
2014-07-03,682.02375
2014-07-04,3954.3825
2014-07-05,4026.87041667
2014-07-06,3955.33958333
2014-07-07,3281.32666667
2014-07-08,5752.82666667
2014-07-09,1041.34
2014-07-10,3727.48208333
2014-07-11,3518.27
2014-07-12,1752.19333333
2014-07-13,2886.71541667
2014-07-14,4926.5725
2014-07-15,2836.6775
2014-07-16,318.44625
2014-07-17,1139.40625
2014-07-18,3878.1225
2014-07-19,3520.21708333
2014-07-20,4685.53833333
2014-07-21,4061.705
2014-07-22,3903.3025
2014-07-23,2228.23125
2014-07-24,2683.09708333
2014-07-25,3690.50208333
2014-07-26,2303.97041667
2014-07-27,5981.88416667
2014-07-28,2015.39958333
2014-07-29,1136.60875
2014-07-30,565.017916667
2014-07-31,442.569583333
2014-08-01,268.198333333
2014-08-02,352.482083333
2014-08-03,620.255416667
2014-08-04,697.78625
2014-08-05,608.195
2014-08-06,1471.61125
2014-08-07,2067.70791667
2014-08-08,1515.86291667
2014-08-09,1865.9475
2014-08-10,1216.27375
2014-08-11,4145.11083333
2014-08-12,2827.4025
2014-08-13,1611.54208333
2014-08-14,1894.35875
2014-08-15,2312.0475
2014-08-16,1268.84333333
2014-08-17,1053.67
2014-08-18,1937.15375
2014-08-19,1429.83333333
2014-08-20,1972.87833333
2014-08-21,2407.66125
2014-08-22,795.44625
2014-08-23,2881.37916667
2014-08-24,3432.31083333
2014-08-25,2415.99083333
2014-08-26,1331.8275
2014-08-27,914.416666667
2014-08-28,2302.3375
2014-08-29,2817.79833333
2014-08-30,1995.56708333
2014-08-31,3905.39083333
2014-09-01,2861.40666667
2014-09-02,1650.09416667
2014-09-03,4997.00333333
2014-09-04,5808.16208333
2014-09-05,3309.17708333
2014-09-06,1754.14833333
2014-09-07,2796.15333333
2014-09-08,5012.52958333
2014-09-09,3975.81875
2014-09-10,6605.10083333
2014-09-11,2412.11541667
2014-09-12,1105.42458333
2014-09-13,3165.74458333
2014-09-14,2359.55625
2014-09-15,1764.5425
2014-09-16,1494.37625
2014-09-17,1425.61208333
2014-09-18,3257.97208333
2014-09-19,7246.16958333
2014-09-20,5514.68041667
2014-09-21,5040.90833333
2014-09-22,1868.775
2014-09-23,4385.02791667
2014-09-24,3821.77958333
2014-09-25,1725.73625
2014-09-26,3435.86666667
2014-09-27,3650.88
2014-09-28,1611.5075
2014-09-29,2104.745
2014-09-30,4640.16958333
2014-10-01,3129.2125
2014-10-02,2872.38916667
2014-10-03,8735.47708333
2014-10-04,6324.45666667
2014-10-05,3976.56333333
2014-10-06,5651.05833333
2014-10-07,6343.51666667
2014-10-08,3862.7175
2014-10-09,2048.40208333
2014-10-10,1455.305
2014-10-11,2927.35916667
2014-10-12,5630.32666667
2014-10-13,4568.43083333
2014-10-14,7562.0725
2014-10-15,3663.59083333
2014-10-16,5521.65291667
2014-10-17,7842.5625
2014-10-18,3049.41
2014-10-19,6275.09666667
2014-10-20,3310.01583333
2014-10-21,4196.9625
2014-10-22,6343.52291667
2014-10-23,2295.72791667
2014-10-24,3581.81791667
2014-10-25,4434.52416667
2014-10-26,6854.23
2014-10-27,5082.21375
2014-10-28,8425.30583333
2014-10-29,3157.91
2014-10-30,4322.1125
2014-10-31,5797.9825
2014-11-01,7061.89666667
2014-11-02,8003.62416667
2014-11-03,6784.89416667
2014-11-04,6824.65458333
2014-11-05,5087.255
2014-11-06,5706.86541667
2014-11-07,6906.56958333
2014-11-08,7113.53208333
2014-11-09,3622.4775
2014-11-10,7486.90625
2014-11-11,8862.28
2014-11-12,6885.62083333
2014-11-13,6126.31708333
2014-11-14,1301.73333333
2014-11-15,1816.61666667
2014-11-16,6070.61208333
2014-11-17,9637.83833333
2014-11-18,6422.34791667
2014-11-19,8426.43541667
2014-11-20,4827.44791667
2014-11-21,7921.39125
2014-11-22,7976.47375
2014-11-23,8045.91625
2014-11-24,10019.0329167
2014-11-25,4438.13458333
2014-11-26,4970.1625
2014-11-27,3652.74958333
2014-11-28,5141.3575
2014-11-29,7242.85083333
2014-11-30,9240.70333333
2014-12-01,4777.31666667
2014-12-02,5904.86541667
2014-12-03,5396.185
2014-12-04,5000.23666667
2014-12-05,1830.0525
2014-12-06,3916.85041667
2014-12-07,7998.11208333
2014-12-08,7848.75791667
2014-12-09,2902.16375
2014-12-10,3046.73
2014-12-11,2521.9275
2014-12-12,4663.30541667
2014-12-13,6602.7925
2014-12-14,5099.48083333
2014-12-15,4503.99833333
2014-12-16,6076.8575
2014-12-17,2246.16625
2014-12-18,315.566666667
2014-12-19,806.288333333
2014-12-20,1107.77583333
2014-12-21,6134.20666667
2014-12-22,5833.96583333
2014-12-23,5346.86083333
2014-12-24,4450.03
2014-12-25,5573.36958333
2014-12-26,3801.335
2014-12-27,4921.46291667
2014-12-28,2019.76083333
2014-12-29,4367.18
2014-12-30,4323.08583333
2014-12-31,8884.52833333
2015-01-01,6774.19583333
2015-01-02,2735.09875
2015-01-03,5281.87916667
2015-01-04,8827.30583333
2015-01-05,4181.99916667
2015-01-06,6850.39958333
2015-01-07,9180.015
2015-01-08,10690.085
2015-01-09,9821.84208333
2015-01-10,7246.5975
2015-01-11,3018.61583333
2015-01-12,5176.13208333
2015-01-13,4346.44083333
2015-01-14,3075.36458333
2015-01-15,6266.5675
2015-01-16,4922.58291667
2015-01-17,10290.5191667
2015-01-18,4327.61125
2015-01-19,3855.76291667
2015-01-20,2967.81666667
2015-01-21,2739.03333333
2015-01-22,3466.57833333
2015-01-23,7977.00583333
2015-01-24,4690.4775
2015-01-25,4923.555
2015-01-26,6050.37625
2015-01-27,2991.44708333
2015-01-28,6384.16208333
2015-01-29,9033.42208333
2015-01-30,4182.07166667
2015-01-31,4517.38375
2015-02-01,9052.7775
2015-02-02,4363.15291667
2015-02-03,2407.06125
2015-02-04,5615.0525
2015-02-05,7230.38625
2015-02-06,4398.14708333
2015-02-07,4547.50666667
2015-02-08,3054.95125
2015-02-09,1211.57416667
2015-02-10,5688.72291667
2015-02-11,9436.89041667
2015-02-12,4881.885
2015-02-13,5739.72125
2015-02-14,8148.73708333
2015-02-15,3311.36291667
2015-02-16,2296.04458333
2015-02-17,6311.40291667
2015-02-18,7987.24208333
2015-02-19,3241.47458333
2015-02-20,5869.32
2015-02-21,5288.01
2015-02-22,6134.04125
2015-02-23,5964.86291667
2015-02-24,9334.50833333
2015-02-25,5666.11625
2015-02-26,6167.51458333
2015-02-27,2419.325
2015-02-28,5875.86791667
2015-03-01,4626.4275
2015-03-02,4750.54791667
2015-03-03,7436.70791667
2015-03-04,6321.1375
2015-03-05,3382.00583333
2015-03-06,6330.28
2015-03-07,5551.84666667
2015-03-08,2951.40916667
2015-03-09,5991.61166667
2015-03-10,5226.78791667
2015-03-11,4459.51416667
2015-03-12,7726.98958333
2015-03-13,6491.60166667
2015-03-14,5318.8875
2015-03-15,6855.78041667
2015-03-16,7677.66041667
2015-03-17,5580.32291667
2015-03-18,2239.91958333
2015-03-19,3848.49208333
2015-03-20,4815.235
2015-03-21,5236.78708333
2015-03-22,7325.68666667
2015-03-23,3930.24166667
2015-03-24,5977.97458333
2015-03-25,7252.16041667
2015-03-26,5663.39416667
2015-03-27,2929.32041667
2015-03-28,4800.98916667
2015-03-29,9675.31541667
2015-03-30,6637.515
2015-03-31,2869.05833333
2015-04-01,8468.70875
2015-04-02,7194.91166667
2015-04-03,6367.18916667
2015-04-04,5096.35
2015-04-05,5873.14583333
2015-04-06,4844.26083333
2015-04-07,6165.76458333
2015-04-08,3138.75041667
2015-04-09,6901.25916667
2015-04-10,6121.08458333
2015-04-11,6670.60416667
2015-04-12,9389.4775
2015-04-13,7348.535
2015-04-14,3824.66916667
2015-04-15,7702.27625
2015-04-16,1866.67208333
2015-04-17,1284.15333333
2015-04-18,4597.09333333
2015-04-19,7162.355
2015-04-20,10195.5216667
2015-04-21,9792.22666667
2015-04-22,7672.61416667
2015-04-23,3141.29
2015-04-24,7017.69208333
2015-04-25,6220.61375
2015-04-26,2244.775
2015-04-27,2211.15625
2015-04-28,2033.71291667
2015-04-29,2973.78166667
2015-04-30,3306.97375
2015-05-01,4433.38958333
2015-05-02,5714.40125
2015-05-03,6064.30625
2015-05-04,4524.7125
2015-05-05,4396.98041667
2015-05-06,6909.22875
2015-05-07,8029.72375
2015-05-08,3331.96708333
2015-05-09,3053.04
2015-05-10,7169.46625
2015-05-11,8509.2075
2015-05-12,6517.64291667
2015-05-13,7726.83666667
2015-05-14,5881.76041667
2015-05-15,1878.47333333
2015-05-16,5386.00541667
2015-05-17,8560.18458333
2015-05-18,8874.12333333
2015-05-19,3691.13208333
2015-05-20,1546.41208333
2015-05-21,5139.41541667
2015-05-22,1793.01291667
2015-05-23,2752.93333333
2015-05-24,3466.355
2015-05-25,5022.15333333
2015-05-26,3501.24208333
2015-05-27,3050.41541667
2015-05-28,5242.88125
2015-05-29,5734.67708333
2015-05-30,6270.39166667
2015-05-31,3761.34166667
2015-06-01,4144.46375
2015-06-02,5659.88416667
2015-06-03,4141.33541667
2015-06-04,1327.84041667
2015-06-05,2534.71583333
2015-06-06,6394.32375
2015-06-07,4888.36625
2015-06-08,3778.41916667
2015-06-09,3412.06666667
2015-06-10,4215.46875
2015-06-11,4263.71625
2015-06-12,3303.605
2015-06-13,1117.6675
2015-06-14,1151.81208333
2015-06-15,3282.41
2015-06-16,2489.49458333
2015-06-17,1783.57875
2015-06-18,1801.20416667
2015-06-19,3522.16291667
2015-06-20,3615.18916667
2015-06-21,1443.76083333
2015-06-22,6204.69791667
2015-06-23,2032.29916667
2015-06-24,1998.18
2015-06-25,782.420416667
2015-06-26,1302.1525
2015-06-27,2151.41083333
2015-06-28,3657.50416667
2015-06-29,1929.7425
2015-06-30,1186.61333333
2015-07-01,1617.72583333
2015-07-02,1095.21458333
2015-07-03,320.367916667
2015-07-04,1711.60125
2015-07-05,5087.86666667
2015-07-06,5521.03541667
2015-07-07,3350.32916667
2015-07-08,1001.93958333
2015-07-09,1043.37833333
2015-07-10,2502.6225
2015-07-11,2664.89666667
2015-07-12,2535.42458333
2015-07-13,3056.07375
2015-07-14,2251.465
2015-07-15,1947.30166667
2015-07-16,2532.09291667
2015-07-17,2331.60916667
2015-07-18,3396.10666667
2015-07-19,2948.38958333
2015-07-20,4018.93166667
2015-07-21,1328.31916667
2015-07-22,1457.55625
2015-07-23,3070.87583333
2015-07-24,3539.11916667
2015-07-25,2012.40958333
2015-07-26,1506.04625
2015-07-27,3030.69291667
2015-07-28,4221.76666667
2015-07-29,5413.74291667
2015-07-30,3629.11416667
2015-07-31,2608.77291667
2015-08-01,2688.40541667
2015-08-02,5821.55708333
2015-08-03,1580.63333333
2015-08-04,886.556666667
2015-08-05,1542.50208333
2015-08-06,2824.81916667
2015-08-07,1819.85291667
2015-08-08,1510.5425
2015-08-09,1001.34458333
2015-08-10,1794.43083333
2015-08-11,1543.32708333
2015-08-12,1866.455
2015-08-13,3674.3575
2015-08-14,1944.32208333
2015-08-15,3634.73625
2015-08-16,4213.07416667
2015-08-17,1790.86375
2015-08-18,3036.09416667
2015-08-19,6056.02083333
2015-08-20,3376.43166667
2015-08-21,6872.69791667
2015-08-22,7019.76291667
2015-08-23,7742.085
2015-08-24,5718.53833333
2015-08-25,2539.38916667
2015-08-26,1390.51916667
2015-08-27,3258.33125
2015-08-28,4031.855
2015-08-29,1141.99875
2015-08-30,2762.74291667
2015-08-31,3938.25416667
2015-09-01,3072.17375
2015-09-02,4434.19625
2015-09-03,3191.69375
2015-09-04,3401.72208333
2015-09-05,5186.74958333
2015-09-06,5650.21791667
2015-09-07,2200.8325
2015-09-08,2634.26
2015-09-09,1890.03708333
2015-09-10,1930.57166667
2015-09-11,2862.21583333
2015-09-12,1805.64958333
2015-09-13,5528.5325
2015-09-14,6929.89666667
2015-09-15,8158.29958333
2015-09-16,7792.6775
2015-09-17,6011.35625
2015-09-18,3356.35291667
2015-09-19,3217.41208333
2015-09-20,4437.55375
2015-09-21,5677.69708333
2015-09-22,2537.96541667
2015-09-23,2455.82
2015-09-24,2956.05583333
2015-09-25,2892.78291667
2015-09-26,3993.10458333
2015-09-27,5461.10375
2015-09-28,3196.32583333
2015-09-29,4701.23291667
2015-09-30,4663.29333333
2015-10-01,5653.79708333
2015-10-02,6982.54375
2015-10-03,6271.20416667
2015-10-04,1929.67958333
2015-10-05,582.781666667
2015-10-06,770.278333333
2015-10-07,2718.14166667
2015-10-08,5848.32125
2015-10-09,3102.61125
2015-10-10,7309.98541667
2015-10-11,8654.21125
2015-10-12,9560.83666667
2015-10-13,4979.02208333
2015-10-14,2931.40375
2015-10-15,7422.90333333
2015-10-16,4546.90541667
2015-10-17,2708.88375
2015-10-18,7958.51708333
2015-10-19,9662.63875
2015-10-20,5279.765
2015-10-21,5317.04375
2015-10-22,3179.40541667
2015-10-23,6941.58041667
2015-10-24,7408.27083333
2015-10-25,2989.2725
2015-10-26,5467.43541667
2015-10-27,5922.1275
2015-10-28,10195.44875
2015-10-29,7468.34916667
2015-10-30,4611.34416667
2015-10-31,7157.20583333
2015-11-01,5710.57
2015-11-02,4422.25458333
2015-11-03,6938.10833333
2015-11-04,7983.76375
2015-11-05,8755.06708333
2015-11-06,6850.86208333
2015-11-07,4860.39583333
2015-11-08,7619.58
2015-11-09,6138.335
2015-11-10,5479.565
2015-11-11,6105.69208333
2015-11-12,11041.09
2015-11-13,7244.13083333
2015-11-14,7244.09166667
2015-11-15,8789.01458333
2015-11-16,9397.60375
2015-11-17,8271.84708333
2015-11-18,9564.20416667
2015-11-19,11583.5633333
2015-11-20,5316.03541667
