DATE,COMP,HE01,HE02,HE03,HE04,HE05,HE06,HE07,HE08,HE09,HE10,HE11,HE12,HE13,HE14,HE15,HE16,HE17,HE18,HE19,HE20,HE21,HE22,HE23,HE24
1/1/2008,RFC,697.102,679.046,632.607,612.35,620.483,604.242,606.91,542.047,554.327,590.484,563.15,598.155,644.217,671.176,680.397,683.141,711.008,656.846,662.467,677.037,652.964,658.908,658.224,682.477
1/2/2008,RFC,670.217,654.9,649.07,632.891,613.047,590.891,572.439,560.857,522.23,476.746,435.999,412.949,402.872,406.658,412.235,422.234,411.746,433.429,454.714,478.265,464.777,373.913,291.788,251.483
1/3/2008,RFC,214.066,172.186,208.995,211.308,182.825,158.108,161.951,178.009,211.272,358.53,425.381,377.133,373.129,428.848,460.169,497.969,539.53,581.15,597.811,617.023,643.538,642.098,639.555,673.126
1/4/2008,RFC,704.873,720.668,691.722,687.232,701.842,696.786,675.122,668.433,702.828,687.103,633.932,557.83,506.832,495.769,501.235,536.741,570.959,623.699,675.521,711.437,731.862,746.224,759.288,750.207
1/5/2008,RFC,748.361,743.983,723.454,709.029,683.85,675.316,664.587,650.036,631.843,654.923,642.659,639.439,643.635,619.679,599.449,602.083,600.919,620.223,631.105,670.038,664.83,636.638,697.19,653.388
1/6/2008,RFC,594.204,632.053,637.124,621.524,628.521,642.343,660.845,671.967,657.072,660.614,644.271,636.218,619.843,611.446,610.707,567.332,531.433,527.127,518.587,526.477,525.868,492.321,473.096,447.288
1/7/2008,RFC,445.863,437.25,423.562,480.165,568.535,602.71,644.92,663.808,689.49,693.354,693.958,696.076,686.551,659.784,607.391,589.634,600.725,598.879,642.791,501.633,498.425,501.688,518.618,326.554
1/8/2008,RFC,405.892,229.522,214.786,311.214,417.799,392.437,337.992,305.614,321.23,261.725,287.984,407.797,410.354,416.887,436.335,398.475,338.953,366.651,500.353,633.248,714.91,738.565,746.018,772.747
1/9/2008,RFC,751.42,703.749,624.548,531.94,406.147,401.646,396.358,362.473,351.772,306.347,284.872,235.828,215.475,222.05,204.352,183.475,181.958,182.779,181.157,214.738,272.382,353.183,390.251,420.645
1/10/2008,RFC,442.912,433.655,397.104,381.267,371.437,327.713,403.298,433.389,447.442,432.248,346.988,359.242,372.796,361.374,268.722,258.509,191.572,183.279,187.97,265.452,479.915,549.745,641.293,664.535
1/11/2008,RFC,713.958,742.769,725.037,686.718,658.406,632.248,561.822,523.205,494.99,550.579,443.051,429.071,459.305,414.036,425.733,408.877,352.641,356.288,316.906,278.22,182.955,161.54,134.399,182.752
1/12/2008,RFC,248.501,253.8,218.554,224.871,201.672,299.902,342.35,385.887,401.387,342.886,277.295,250.536,242.146,260.662,299.735,281.427,236.687,195.577,174.11,189.638,243.96,209.077,175.477,195.572
1/13/2008,RFC,222.874,230.381,301.992,348.312,368.125,388.811,409.113,414.27,441.723,401.277,399.508,403.333,361.889,373.516,447.227,476.289,531.579,560.594,529.148,487.905,474.942,426.716,384.333,366.636
1/14/2008,RFC,318.545,319.588,360.008,410.288,463.779,476.655,472.329,469.821,530.228,550.456,563.657,537.217,526.571,555.072,537.458,560.638,560.473,576.763,607.487,644.551,605.979,543.24,489.035,454.381
1/15/2008,RFC,415.6,344.938,303.496,259.493,229.209,213.408,159.072,122.938,117.233,123.214,109.836,136.72,140.776,160.498,180.481,175.541,189.637,204.31,208.916,251.546,326.522,400.944,467.005,554.593
1/16/2008,RFC,628.083,598.292,601.078,657.633,662.418,627.392,624.674,626.193,637.891,604.104,531.617,500.408,532.176,541.203,524.903,458.721,371.688,365.325,405.213,410.964,481.281,499.505,528.488,556.504
1/17/2008,RFC,545.663,490.023,421.089,392.39,342.067,363.972,394.954,481.955,531.937,586.09,641.033,662.26,670.609,680.567,700.633,743.516,771.615,793.848,760.121,723.98,684.648,666.91,673.807,646.916
1/18/2008,RFC,629.438,545.06,410.263,483.478,384.808,465.296,495.041,588.092,630.038,533.487,395.641,470.294,562.984,595.395,597.899,627.067,570.366,591.239,488.182,507.966,584.778,547.718,555.438,532.805
1/19/2008,RFC,607.186,592.715,568.629,582.961,606.823,497.703,448.895,401.927,320.502,348.093,327.482,280.165,353.885,427.438,472.55,441.269,435.77,449.864,382.168,370.609,386.956,349.603,397.311,444.11
1/20/2008,RFC,383.747,360.586,382.07,366.241,367.764,355.439,342.038,337.543,352.042,352.52,337.209,354.83,338.251,347.746,316.883,275.075,251.614,226.607,226.234,238.134,215.747,218.768,220.356,224.257
1/21/2008,RFC,216.52,214.656,207.686,183.534,162.497,193,234.215,329.635,364.036,421.238,526.219,579.019,582.71,579.644,547.078,471.145,444.527,416.921,460.873,492.805,504.487,543.582,623.814,615.394
1/22/2008,RFC,735.629,745.245,754.781,755.377,737.179,753.341,732.609,736.723,705.885,650.93,569.836,483.011,407.904,396.637,392.046,426.748,413.017,474.547,515.178,591.535,679.087,754.63,764.128,750.643
1/23/2008,RFC,745.817,714.229,643.667,595.325,502.453,445.515,382.412,308.342,273.713,311.695,234.655,161.803,130.578,129.881,147.507,142.95,123.342,122.612,167.03,297.424,355.46,432.633,552.618,587.512
1/24/2008,RFC,584.798,615.043,609.249,575.41,553.985,532.079,496.764,473.388,457.346,385.84,247.262,160.429,121.536,133.201,163.764,179.418,193.518,249.756,289.598,334.848,303.722,269.298,283.103,266.099
1/25/2008,RFC,281.429,335.49,403.087,405.121,437.649,467.304,464.941,483.015,566.752,580.222,435.797,377.976,380.177,339.2,352.737,378.908,361.635,363.863,416.635,489.962,556.814,529.725,518.825,417.016
1/26/2008,RFC,390.298,397.15,406.542,372.253,380.279,377.395,344.362,371.205,367.195,464.115,424.224,412.556,454.733,470.89,395.63,379.589,396.714,362.297,344.653,387.056,478.779,503.708,448.97,303.946
1/27/2008,RFC,255.931,153.922,59.658,28.049,30.973,120.153,98.538,54.576,94.887,163.046,195.421,122.306,62.604,70.453,97.12,86.886,74.612,57.089,72.11,106.822,185.917,323.356,433.392,562.939
1/28/2008,RFC,644.245,667.353,647.248,678.921,674.1,687.412,699.017,710.836,685.099,670.191,665.586,669.36,639.136,617.679,637.074,638.78,646.972,669.186,707.312,703.658,648.062,712.658,724.495,683.798
1/29/2008,RFC,682.545,711.72,732.546,743.002,766.821,704.093,660.637,690.435,712.289,687.771,660.462,648.819,641.643,657.852,711.111,641.823,516.227,493.577,470.709,453.257,356.232,326.036,335.165,350.049
1/30/2008,RFC,407.622,466.683,555.77,567.809,569.216,520.075,506.923,500.53,535.264,499.376,454.645,374.569,358.27,444.547,422.378,313.145,270.733,253.672,246.84,249.081,246.485,236.911,235.072,233.925
1/31/2008,RFC,209.803,201.503,211.301,192.457,194.658,221.26,219.678,236.52,240.557,320.339,428.971,398.449,416.659,458.018,513.785,524.495,608.097,660.746,713.375,701.47,665.058,690.234,693.765,702.76
2/1/2008,RFC,746.368,770.004,740.125,640.266,545.602,493.569,576.738,586.087,611.063,618.439,584.663,498.028,407.062,361.958,307.306,235.356,193.027,138.931,140.193,117.237,123.022,185.55,238.499,267.714
2/2/2008,RFC,280.016,280.779,344.805,335.824,422.269,495.07,479.409,497.433,472.546,468.5,496.372,436.984,333.824,232.672,130.959,96.639,55.331,64.028,63.042,77.196,87.852,112.297,143.956,137.729
2/3/2008,RFC,139.17,148.755,111.214,100.858,90.776,95.702,80.95,75.098,74.734,84.586,69.15,65.252,83.652,116.876,202.673,239.298,355.665,380.035,466.796,500.242,444.569,438.019,427.766,387.84
2/4/2008,RFC,319.97,259.939,259.427,199.37,220.12,249.968,272.699,293.547,374.675,575.425,608.561,571.226,522.676,551.257,599.623,617.101,623.048,634.767,576.246,484.247,510.016,395.983,478.568,505.153
2/5/2008,RFC,379.493,358.288,400.406,364.448,515.752,497.341,415.132,493.922,474.438,376.076,355.524,373.345,313.145,297.222,434.874,595.873,650.247,564.595,508.078,520.977,524.499,512.421,516.67,501.215
2/6/2008,RFC,391.276,463.754,460.62,639.17,624.22,559.125,481.252,375.422,525.724,513.216,335.184,420.987,536.27,572.034,526.724,565.504,628.03,651.689,650.049,693.016,711.596,691.483,632.617,587.525
2/7/2008,RFC,569.18,534.592,489.282,426.965,361.413,285.271,234.39,227.696,228.729,228,239.369,269.525,255.986,223.155,188.525,143.138,126.822,92.088,70.481,48.303,42.255,55.8,57.226,70.92
2/8/2008,RFC,112.133,160.717,165.376,176.365,177.502,235.3,235.502,234.229,223.034,219.233,163.641,103.027,146.231,242.939,303.566,392.083,476.859,469.166,477.815,559.324,558.828,549.908,543.1,541.397
2/9/2008,RFC,459.396,418.666,438.871,419.142,520.776,533.795,523.269,485.509,392.484,337.276,341.376,369.649,404.63,356.379,385.706,568.798,692.589,773.798,810.002,825.59,807.693,808.989,810.247,788.655
2/10/2008,RFC,791.504,786.069,834.545,845.381,825.519,777.647,779.291,788.945,810.034,812.865,817.492,803.93,785.612,782.144,756.381,733.986,750.561,741.352,681.446,634.735,560.329,466.328,460.067,433.574
2/11/2008,RFC,399.347,340.521,271.754,203.1,199.673,200.839,202.803,205.419,212.687,207.608,173.622,152.771,147.674,144.682,174.778,247.595,300.413,270.657,329.208,379.481,372.545,368.276,330.487,287.754
2/12/2008,RFC,287.218,332.661,305.579,289.211,313.966,273.944,290.751,287.541,297.835,249.726,207.378,201.524,208.59,190.659,217.916,290.28,370.295,462.469,495.243,536.528,528.716,450.073,422.378,444.455
2/13/2008,RFC,437.172,406.489,369.91,335.852,302.757,273.224,233.289,179.919,140.822,72.293,64.281,116.683,117.112,140.585,150.845,176.129,181.954,168.726,172.015,185.58,250.264,369.959,507.611,613.184
2/14/2008,RFC,705.388,704.601,744.653,725.837,716.656,729.409,731.555,768.91,774.432,713.074,630.324,576.1,605.942,619.315,566.515,454.184,382.005,312.801,273.34,250.684,274.889,377.235,433.972,511.035
2/15/2008,RFC,718.287,714.264,705.429,721.518,687.887,642.566,526.207,536.829,519.966,476.073,401.038,348.425,339.453,328.012,305.893,292.898,239.453,218.816,213.724,188.213,180.108,149.875,143.363,149.633
2/16/2008,RFC,128.73,113.375,89.08,96.505,73.859,60.014,94.13,109.875,121.782,98.159,64.861,86.187,110.922,119.435,152.763,192.288,254.71,244.706,232.03,332.469,439.841,528.012,545.16,595.715
2/17/2008,RFC,663.555,711.009,716.029,757.871,773.846,824.664,850.888,859.44,872.328,701.558,830.423,877.654,839.019,698.821,638.164,708.025,796.071,879.131,866.876,860.33,866.11,857.975,832.551,769.219
2/18/2008,RFC,733.763,712.555,682.147,718.359,721.933,756.835,750.29,786.455,770.634,766.507,742.424,754.297,813.635,812.503,843.821,837.718,806.333,780.67,744.672,751.543,781.749,781.043,760.075,769.741
2/19/2008,RFC,750.858,741.097,727.903,723.885,682.433,672.47,638.329,609.94,568.669,567.402,580.419,586.833,611.227,600.557,602.915,592.541,589.148,467.465,390.293,262.923,210.314,177.515,189.921,162.894
2/20/2008,RFC,166.155,197.749,218.561,340.015,484.922,619.637,610.029,615.912,590.922,543.306,490.518,408.952,380.57,335.902,324.661,296.807,269.064,263.937,211.832,223.521,242.897,289.633,300.573,298.597
2/21/2008,RFC,272.064,202.836,172.62,191.977,236.754,324.013,305.65,214.221,193.623,201.375,249.655,250.921,281.037,207.163,133.177,137.016,169.594,235.471,271.703,280.593,276.427,264.97,289.141,232.788
2/22/2008,RFC,209.673,152.387,123.642,133.194,154.235,175.205,182.467,203.733,260.033,316.757,232.651,163.035,112.13,133.427,78.914,57.427,41.952,76.588,139.225,141.64,157.92,167.503,112.095,96.198
2/23/2008,RFC,46.172,42.925,42.131,44.737,43.642,45.271,44.077,34.121,25.744,8.735,1.406,4.184,8.012,13.907,15.042,21.322,30.173,30.654,43.019,63.055,60.031,65.428,64.688,58.692
2/24/2008,RFC,60.762,64.918,93.372,143.067,126.731,83.091,66.398,74.322,76.888,62.455,35.883,26.147,24.172,34.794,64.955,75.949,89.971,83.808,131.942,193.724,323.244,423.855,496.833,478.831
2/25/2008,RFC,446.969,445.599,488.471,421.865,387.471,324.32,270.229,266.439,223.651,241.719,179.563,116.529,46.61,157.582,163.491,202.252,247.754,329.497,377.773,195.87,52.431,103.741,110.322,130.994
2/26/2008,RFC,179.462,192.532,393.812,460.935,569.834,619.728,697.737,738.463,779.131,749.134,710.969,773.449,747.383,722.074,777.882,794.452,794.526,788.827,740.214,676.104,635.461,601.61,561.439,558.532
2/27/2008,RFC,516.533,447.411,453.591,514.638,518.561,495.561,529.13,561.302,522.07,438.768,335.952,309.19,364.968,475.314,546.919,537.344,500.048,450.914,424.346,438.755,438.38,411.409,486.424,471.626
2/28/2008,RFC,405.984,347.655,291.762,239.316,197.892,182.11,193.478,184.221,167.499,180.975,205.441,231.225,231.696,265.253,321.969,302.415,300.544,279.582,272.893,380.824,476.025,565.908,637.998,667.663
2/29/2008,RFC,671.375,622.125,607.965,562.077,477.301,458.981,411.008,449.385,467.497,466.846,472.408,504.652,600.898,649.822,690.032,779.579,823.911,840.802,842.152,819.915,813.256,812.345,786.342,777.605
3/1/2008,RFC,800.392,804.939,684.807,602.918,511.351,421.316,331.267,264.841,224.009,211.147,214.415,214.691,216.358,237.98,275.563,394.376,572.736,710.62,748.24,832.811,863.264,870.702,865.462,824.018
3/2/2008,RFC,825.257,823.391,802.946,764.434,754.607,730.043,716.256,710.591,682.559,645.219,605.784,579.361,575.163,584.518,628.676,624.023,613.238,641.224,543.336,540.018,563.788,601.016,612.405,542.891
3/3/2008,RFC,390.691,351.352,388.51,517.701,595.655,592.191,448.366,359.077,336.691,461.624,393.175,355.806,385.411,398.217,405.79,425.592,425.366,440.519,474.53,523.467,573.745,515.22,484.794,482.168
3/4/2008,RFC,457.741,422.222,484.462,543.541,543.254,475.367,480.545,436.444,406.037,443.168,465.954,503.727,556.961,563.137,566.575,558.267,576.727,557.503,580.442,558.694,516.433,468.588,440.008,356.293
3/5/2008,RFC,293.744,332.162,336.339,294.467,288.138,210.979,207.187,226.021,253.828,243.229,260.438,283.693,281.771,295.571,277.489,230.22,200.458,163.636,142.271,185.261,218.522,231.369,219.891,255.134
3/6/2008,RFC,299.574,342.951,387.122,379.684,387.167,346.215,294.441,171.445,136.186,186.326,171.832,95.953,51.203,41.522,46.026,23.475,12.397,10.933,40.463,80.268,69.103,80.976,134.504,128.338
3/7/2008,RFC,149.175,142.178,197.085,299.371,432.948,511.77,558.032,638.032,639,675.026,709.061,641.149,664.549,680.128,654.671,693.342,680.86,677.965,619.56,561.867,600.987,606.864,539.153,468.581
3/8/2008,RFC,441.476,430.733,486.308,503.08,500.514,501.136,476.555,494.99,449.282,380.603,344.88,315.3,282.267,287.555,331.407,299.783,223.79,150.454,184.481,198.694,206.148,227.032,227.629,224.859
3/9/2008,RFC,224.62,279.598,0,362.485,379.799,391.51,435.227,458.806,464.497,429.472,352.058,348.502,367.235,400.33,310.797,275.882,274.588,270.283,255.038,242.674,264.914,262.832,269.752,239.242
3/10/2008,RFC,263.517,321.606,261.009,239.481,212.198,196.965,167.14,159.58,143.494,171.116,155.924,138.561,112.774,164.826,196.465,271.723,253.72,125.474,81.127,93.01,62.396,49.564,45.786,55.418
3/11/2008,RFC,56.738,69.933,81.758,76.679,67.519,95.049,167.972,307.074,400.796,411.116,326.316,407.589,450.255,506.747,577.182,609.193,628.629,652.215,564.908,522.463,576.275,610.466,579.688,556.223
3/12/2008,RFC,588.957,513.114,479.58,436.158,352.71,309.302,280.316,335.439,378.583,413.849,397.621,379.074,458.342,507.138,542.173,542.567,580.787,631.114,630.458,677.157,710.949,693.369,671.646,605.104
3/13/2008,RFC,570.542,609.575,619.434,581.267,600.462,596.397,606.019,626.979,596.374,507.891,357.19,242.114,252.54,210.872,251.588,322.467,408.09,423.81,331.142,278.628,319.989,229.307,208.691,230.9
3/14/2008,RFC,201.799,54.112,25.241,63.505,130.062,119.45,106.218,104.542,131.051,152.445,91.776,46.446,29.195,34.661,62.85,61.837,74.007,70.226,71.031,62.167,108.339,165.403,242.533,264.266
3/15/2008,RFC,292.453,368.264,301.166,368.826,414.26,446.983,424.272,386.097,335.4,268.166,251.472,253.591,290.575,285.225,218.029,199.409,218.491,207.248,185.921,155.951,122.139,123.837,106.982,93.185
3/16/2008,RFC,86.975,111.092,148.592,143.977,191.245,192.447,221.101,199.533,184.529,172.172,248.418,303.69,306.093,296.802,299.78,338.499,282.619,260.752,239.906,292.305,398.911,550.108,623.618,601.804
3/17/2008,RFC,569.295,424.08,312.358,311.539,412.191,462.229,485.946,519.671,544.233,569.485,583.816,548.539,605.517,608.187,528.415,497.873,515.984,584.815,583.293,509.795,554.41,612.091,615.704,593.424
3/18/2008,RFC,572.437,557.767,591.215,556.925,495.893,470.588,434.479,428.388,381.35,366.585,347.84,342.094,358.945,287.575,310.096,435.41,269.104,257.259,288.692,336.266,315.639,480.087,635.735,685.961
3/19/2008,RFC,607.594,610.227,616.756,570.192,510.635,540.372,703.597,721.218,687.849,641.172,580.643,558.631,629.291,706.223,661.834,702.905,726.273,714.078,696.191,640.512,545.132,611.723,712.99,794.55
3/20/2008,RFC,735.212,715.284,673.905,609.476,583.705,528.75,400.285,368.367,314.524,294.87,292.647,292.775,301.811,316.534,315.31,322.022,329.987,342.66,357.472,390.285,459.159,557.992,644.384,691.112
3/21/2008,RFC,713.647,752.976,796.364,867.371,879.571,886.808,897.535,900.165,883.069,886.532,873.821,812.181,703.686,611.594,578.813,627.065,626.724,545.532,449.651,256.392,347.022,469.692,430.906,420.81
3/22/2008,RFC,513.391,520.598,557.158,527.879,517.912,476.168,454.62,394.449,374.92,412.359,377.449,347.167,312.845,251.358,163.708,119.912,165.808,114.129,113.843,129.868,121.78,126.507,147.567,156.109
3/23/2008,RFC,165.996,110.259,105.148,89.106,79.723,73.714,58.114,70.335,62.627,36.148,39.226,61.313,51.012,65.677,114.812,143.012,174.581,143.411,157.809,145.128,115.886,129.639,83.369,97.692
3/24/2008,RFC,142.239,145.236,139.908,123.785,94.903,68.854,39.614,22.026,-0.046,-3.458,-0.047,7.141,11.396,40.996,105.192,155.378,199.898,261.163,283.212,331.04,465.514,628.604,672.239,665.602
3/25/2008,RFC,684.943,685.897,683.126,690.169,693.415,682.58,694.739,697.528,682.131,678.466,670.167,680.493,691.12,719.874,756.478,803.533,812.851,810.165,803.431,803.355,770.415,599.209,600.216,648.335
3/26/2008,RFC,590.35,532.345,518.08,333.56,307.517,310.663,345.345,295.263,289.543,245.429,234.265,245.413,262.499,252.211,238.845,232.463,214.016,191.662,157.986,108.271,87.19,105.433,143.758,176.44
3/27/2008,RFC,199.839,156.206,152.983,213.08,258.514,345.82,316.033,402.263,549.589,576.39,524.003,510.317,497.321,526.201,556.221,577.947,638.149,668.037,697.691,705.128,680.658,710.251,745.378,764.176
3/28/2008,RFC,767.104,770.194,725.161,686.093,700.192,651.321,594.06,480.246,466.66,415.819,334.046,332.055,291.305,345.682,315.486,356.532,354.428,338.774,304.337,292.949,315.192,365.456,405.484,419.391
3/29/2008,RFC,357.091,308.056,303.483,307.181,262.032,260.519,295.335,363.95,358.259,306.749,329.492,439.685,421.31,443.489,486.811,486.525,527.179,565.086,596.612,630.355,651.064,688.164,708.05,734.993
3/30/2008,RFC,698.897,680.73,607.072,601.014,583.097,605.999,488.189,466.992,431.143,364.443,290.664,241.823,235.631,220.407,214.409,226.834,279.086,460.649,357.004,338.359,324.403,363.498,420.083,482.404
3/31/2008,RFC,518.947,509.272,606.752,684.418,690.848,740.28,700.977,609.526,557.558,571.316,589.971,633.416,560.983,567.888,684.92,749.311,762.895,656.2,432.025,723.772,768.851,786.02,799.285,820.265
4/1/2008,RFC,863.578,868.443,858.626,864.179,842.418,798.612,808.823,767.067,777.867,810.826,840.995,875.036,846.832,839.274,842.906,781.132,671.809,571.286,494.997,402.771,348.743,338.082,334.817,318.717
4/2/2008,RFC,324.258,302.046,280.305,271.197,239.622,203.228,194.283,186.104,187.793,171.645,146.042,174.33,211.331,216.844,246.238,251.459,236.687,225.833,202.281,191.801,194.479,234.483,345.494,412.959
4/3/2008,RFC,473.363,506.943,618.239,612.571,503.207,469.687,463.105,471.077,433.702,370.295,268.413,277.507,323.965,393.476,394.38,390.056,434.557,556.735,607.901,566.648,513.583,461.076,617.201,708.539
4/4/2008,RFC,667.075,647.141,657.207,654.441,568.615,492.178,458.265,409.718,388.285,312.626,349.674,446.046,500.496,502.037,395.77,338.314,257.583,235.902,196.246,168.463,187.223,219.99,273.215,362.234
4/5/2008,RFC,387.208,386.814,451.379,509.824,458.143,451.074,414.201,401.111,325.216,234.998,137.857,143.664,165.779,132.799,124.798,133.826,139.925,128.678,126.922,133.263,192.612,244.111,362.699,532.245
4/6/2008,RFC,599.982,642.431,698.235,744.431,741.746,659.547,543.235,454.99,379.507,285.31,209.658,332.518,399.164,389.923,401.409,429.069,536.457,555.219,575.092,510.065,615.3,650.028,620.612,677.83
4/7/2008,RFC,665.259,674.09,596.148,559.343,551.004,540.336,640.765,589.698,516.153,494.647,479.173,452.071,464.324,486.616,534.294,601.523,566.057,459.839,378.937,312.533,301.916,217.582,178.201,247.152
4/8/2008,RFC,258.726,229.337,297.498,305.175,339.573,359.484,384.873,315.152,255.836,349.162,389.599,283.749,242.864,357.732,474.251,404.915,297.691,339.722,553.668,671.917,650.017,702.152,677.336,724.8
4/9/2008,RFC,758.516,807.064,803.986,734.572,614.17,504.932,471.147,424.293,329.113,242.378,101.666,60.958,53.418,63.412,53.706,43.772,49.248,72.785,72.646,61.828,210.408,342.926,274.483,415.76
4/10/2008,RFC,482.703,521.889,523.803,617.999,658.72,696.747,703.007,689.143,684.555,618.978,646.026,684.567,695.063,650.341,580.905,663.777,683.751,689.687,683.263,559.965,585.492,772.42,790.76,788.938
4/11/2008,RFC,726.148,627.939,620.559,654.109,697.656,726.565,730.44,733.47,720.183,717.381,733.361,768.141,740.058,757.456,715.848,731.957,710.307,702.049,730.767,811.375,804.315,790.253,809.031,843.77
4/12/2008,RFC,832.576,808.766,791.959,812.642,794.635,784.459,726.842,645.85,593.55,627.902,704.549,713.012,700.152,713.455,676.754,682.326,679.534,678.554,711.073,637.288,582.155,487.701,499.01,576.259
4/13/2008,RFC,530.622,496.849,492.427,451.505,491.447,461.417,499.942,433.573,425.551,455.692,463.871,439.541,374.431,381.968,405.101,433.783,342.268,417.811,392.055,356.799,211.188,253.346,186.676,148.561
4/14/2008,RFC,157.712,122.329,125.97,140.252,156.774,205.099,283.869,274.676,216.557,146.061,91.027,49.146,57.031,69.517,75.66,79.854,70.931,73.319,68.933,54.541,51.93,66.242,70.147,65.472
4/15/2008,RFC,76.255,101.932,132.118,148.038,173.06,162.108,179.254,228.139,263.943,204.39,318.294,517.854,576.48,590.304,609.21,636.742,657.765,666.67,667.313,677.537,682.961,691.089,682.618,666.406
4/16/2008,RFC,652.541,650.757,638.726,644.03,654.473,655.821,649.481,641.415,622.62,638.613,639.399,640.144,635.821,634.379,641.734,648.683,645.121,600.938,518.993,637.905,647.54,649.188,696.693,672.97
4/17/2008,RFC,644.146,627.335,637.306,637.043,601.042,563.398,493.457,459.741,391.766,275.643,197.143,120.842,136.479,63.776,179.702,338.486,407.682,449.016,447.522,400.867,395.646,369.893,421.597,527.305
4/18/2008,RFC,529.929,603.369,544.686,471.872,475.147,507.322,502.941,514.47,507.577,518.233,546.745,533.096,524.296,529.461,590.027,542.656,518.317,492.986,454.349,283.261,225.527,346.999,174.438,199.909
4/19/2008,RFC,179.961,201.068,156.321,127.235,135.823,162.411,181.74,160.269,116.682,80.61,78.256,92.68,113.114,115.792,149.997,173.564,146.826,160.11,178.541,167.951,212.95,284.906,226.863,221.548
4/20/2008,RFC,230.482,268.537,273.178,257.13,289.13,276.383,227.828,173.726,120.417,151.815,133.203,160.434,168.031,127.784,153.06,196.811,136.807,113.486,123.48,130.406,153.84,179.466,202.143,251.535
4/21/2008,RFC,321.676,357.764,372.656,324.912,344.023,355.646,365.588,331.485,282.249,250.726,271.519,335.17,353.423,404.387,414.611,411.651,375.469,392.848,416.833,403.989,361.714,398.037,448.124,480.69
4/22/2008,RFC,524.489,575.817,568.89,610.116,628.164,603.972,657.306,626.243,558.928,445.761,357.029,239.331,261.803,103.929,130.559,137.053,91.643,142.533,131.352,102.487,63.584,72.251,95.565,145.526
4/23/2008,RFC,213.164,263.088,347.806,366.358,392.442,395.244,402.485,412.276,411.272,465.966,440.761,355.178,234.777,177.706,145.741,160.844,184.821,198.412,245.014,234.385,228.192,297.942,388.55,450.083
4/24/2008,RFC,586.894,596.204,606.437,674.869,691.463,684.144,689.02,693.218,650.924,604.205,596.653,637.296,625.269,562.156,476.036,323.061,330.738,377.423,498.916,616.034,636.354,599.107,552.288,534.437
4/25/2008,RFC,522.284,634.372,695.549,690.585,658.318,552.369,618.863,689.944,658.941,676.584,667.647,645.108,641.473,652.459,654.1,664.041,661.969,645.795,650.302,599.444,656.326,608.746,665.96,726.414
4/26/2008,RFC,712.494,709.973,693.427,707.254,702.786,688.26,664.62,577.998,654.016,678.5,655.928,682.315,674.128,704.225,726.353,763.476,802.202,780.872,679.003,548.88,428.313,383.95,369.32,444.197
4/27/2008,RFC,425.074,330.573,393.999,400.665,267.272,181.451,132.745,82.998,56.302,38.066,76.259,69.563,67.155,58.457,58.419,38.536,68.166,91.739,142.332,184.919,209.792,263.857,262.253,257.496
4/28/2008,RFC,240.407,290.695,309.436,282.913,314.548,343.525,436.906,534.897,521.183,479.729,384.903,274.223,270.215,382.281,415.286,555.777,632.97,625.543,606.075,562.805,588.056,562.794,491.774,525.964
4/29/2008,RFC,498.186,448.703,397.068,343.936,304.032,304.059,328.043,318.513,270.439,235.16,205.876,210.905,215.783,222.309,239.964,252.158,254.516,258.387,233.465,184.24,163.485,149.184,144.769,153.682
4/30/2008,RFC,200.771,265.765,334.127,374.43,397.897,444.703,510.218,542.939,503.313,484.568,496.028,558.699,571.418,582.716,586.974,599.639,621.252,557.779,508.832,472.528,433.993,504.755,565.838,585.632
