DATE,COMP,HE01,HE02,HE03,HE04,HE05,HE06,HE07,HE08,HE09,HE10,HE11,HE12,HE13,HE14,HE15,HE16,HE17,HE18,HE19,HE20,HE21,HE22,HE23,HE24,,,
1/1/2009,WEST,274,429,462,552,698,755,744,758,801,797,818,826,830,789,745,595,517,422,535,568,553,631,639,617,,,
1/2/2009,WEST,641,649,638,621,677,760,747,652,458,397,359,319,276,243,219,201,193,190,212,236,304,345,321,363,,,
1/3/2009,WEST,471,559,682,745,848,871,967,895,804,770,760,767,746,778,756,763,785,770,796,805,732,680,666,689,,,
1/4/2009,WEST,704,607,451,385,390,524,654,771,790,784,805,804,857,871,901,879,856,884,837,764,649,542,486,496,,,
1/5/2009,WEST,578,622,595,557,494,413,317,254,227,174,112,95,111,89,55,54,75,52,111,162,164,180,219,346,,,
1/6/2009,WEST,441,492,503,478,404,366,235,139,130,161,147,155,131,129,103,63,29,22,24,29,35,28,34,59,,,
1/7/2009,WEST,59,57,76,75,83,96,110,153,252,412,600,814,892,849,951,972,929,758,730,727,805,939,852,795,,,
1/8/2009,WEST,836,783,722,680,711,649,709,687,701,698,661,534,513,570,498,403,376,395,382,384,374,306,296,278,,,
1/9/2009,WEST,249,249,255,286,343,398,533,730,869,944,829,678,617,518,424,409,350,364,411,381,408,508,537,522,,,
1/10/2009,WEST,608,631,674,742,765,649,620,522,510,519,620,659,642,622,531,499,484,312,203,334,415,330,268,197,,,
1/11/2009,WEST,133,178,213,150,140,108,101,98,96,81,88,94,66,52,65,98,169,172,262,293,404,409,328,312,,,
1/12/2009,WEST,234,179,158,178,170,132,130,126,129,171,197,219,251,202,196,216,300,517,611,489,410,440,451,500,,,
1/13/2009,WEST,643,730,876,850,864,883,892,912,899,778,719,595,563,529,432,377,341,331,305,292,290,272,259,246,,,
1/14/2009,WEST,273,430,531,637,741,731,688,596,531,483,349,256,563,677,719,792,769,729,792,861,888,788,730,752,,,
1/15/2009,WEST,762,742,747,737,590,532,468,448,442,454,405,339,352,394,511,466,401,413,434,470,539,550,575,552,,,
1/16/2009,WEST,538,522,500,470,412,341,239,136,188,188,154,166,152,152,186,249,299,416,506,658,777,831,787,727,,,
1/17/2009,WEST,708,660,674,695,719,724,734,788,817,832,811,803,814,825,792,776,824,872,929,854,871,883,799,830,,,
1/18/2009,WEST,767,706,618,598,533,526,565,514,379,320,240,189,147,132,166,135,89,59,47,54,56,89,106,165,,,
1/19/2009,WEST,272,438,525,544,446,481,514,469,409,326,296,308,254,289,318,281,280,318,314,308,305,317,322,346,,,
1/20/2009,WEST,347,458,548,569,572,536,514,463,427,401,317,366,389,310,266,303,349,411,441,494,435,406,389,414,,,
1/21/2009,WEST,410,375,323,385,545,671,715,751,792,858,742,698,671,552,516,478,473,522,564,563,470,435,429,491,,,
1/22/2009,WEST,518,517,516,564,558,441,411,369,347,366,418,414,375,367,391,426,443,506,642,866,1007,1049,1054,1070,,,
1/23/2009,WEST,1071,1082,1034,948,967,925,826,796,766,860,921,978,911,861,870,829,889,963,897,902,1039,1074,1037,1044,,,
1/24/2009,WEST,1036,970,894,837,839,827,783,655,570,449,336,255,240,238,277,289,300,230,236,262,223,183,176,167,,,
1/25/2009,WEST,191,144,120,136,113,106,85,82,49,42,25,13,35,41,37,27,34,6,5,24,18,16,18,25,,,
1/26/2009,WEST,26,23,25,27,39,32,22,10,3,-1,-1,1,3,5,4,6,-1,11,20,5,3,3,21,4,,,
1/27/2009,WEST,57,57,68,123,164,194,187,177,151,118,60,45,37,49,93,143,153,185,179,183,164,124,95,103,,,
1/28/2009,WEST,106,159,206,213,271,312,300,291,275,247,193,110,182,272,366,351,187,288,498,685,798,897,926,936,,,
1/29/2009,WEST,879,855,783,775,729,663,670,704,768,739,567,520,567,719,791,867,891,932,957,887,807,846,873,800,,,
1/30/2009,WEST,739,671,652,753,849,811,782,719,643,576,440,387,341,338,335,333,319,319,312,335,389,464,516,568,,,
1/31/2009,WEST,454,358,388,479,587,781,903,953,1006,1015,965,1003,1040,1078,1042,989,988,943,1008,1028,1073,1077,993,986,,,
2/1/2009,WEST,1042,967,869,732,720,640,670,645,661,623,512,481,368,337,394,349,381,415,491,532,627,668,669,661,,,
2/2/2009,WEST,558,573,495,459,451,447,454,466,457,486,538,616,779,725,758,827,802,788,707,564,371,296,330,327,,,
2/3/2009,WEST,311,421,657,811,866,854,828,776,728,771,836,881,905,904,900,921,930,887,804,721,791,805,830,853,,,
2/4/2009,WEST,878,866,866,806,802,788,782,764,731,579,458,448,417,397,391,368,340,308,287,280,263,202,204,203,,,
2/5/2009,WEST,257,335,459,580,728,868,964,962,981,971,904,919,933,886,909,907,865,749,696,722,774,798,769,633,,,
2/6/2009,WEST,597,616,590,526,532,393,361,363,404,446,415,324,314,350,417,594,794,871,925,936,978,1036,1026,1007,,,
2/7/2009,WEST,1011,1017,1016,986,1061,1053,1015,1006,1027,1054,1032,1026,1022,948,859,768,669,688,794,860,853,742,765,786,,,
2/8/2009,WEST,864,874,730,719,623,454,372,390,343,296,261,254,265,267,261,260,259,256,212,157,199,229,224,208,,,
2/9/2009,WEST,293,340,465,539,589,592,573,634,720,622,556,550,623,710,763,783,826,834,843,887,890,932,931,950,,,
2/10/2009,WEST,943,929,923,909,903,904,900,901,900,887,884,855,820,818,771,684,553,527,543,647,691,705,680,692,,,
2/11/2009,WEST,654,397,309,145,133,245,349,435,443,376,549,409,407,555,659,856,644,940,1095,1058,928,986,938,971,,,
2/12/2009,WEST,961,982,918,870,809,720,687,759,769,738,802,851,885,851,887,913,905,865,712,714,740,713,728,739,,,
2/13/2009,WEST,704,732,693,578,552,479,381,285,248,217,205,221,230,227,234,258,267,233,251,323,199,236,246,218,,,
2/14/2009,WEST,246,270,264,157,239,320,335,492,501,452,422,394,359,351,300,296,332,366,291,285,319,360,418,430,,,
2/15/2009,WEST,426,429,349,309,272,244,255,254,268,266,258,230,177,184,225,293,283,245,268,272,227,210,187,220,,,
2/16/2009,WEST,191,151,118,138,108,55,43,66,84,94,119,119,113,161,180,175,198,165,175,233,384,473,582,613,,,
2/17/2009,WEST,621,605,696,833,678,637,700,666,638,689,687,700,566,609,675,697,624,729,723,796,787,770,704,684,,,
2/18/2009,WEST,666,685,562,462,486,517,392,435,475,630,711,762,809,881,910,889,909,961,984,1050,1121,1130,1118,1142,,,
2/19/2009,WEST,1106,1073,1069,1075,1029,1057,1001,918,854,943,942,895,842,843,854,876,918,916,838,752,715,703,725,723,,,
2/20/2009,WEST,665,571,483,392,328,250,216,210,201,173,159,178,194,178,192,205,234,246,274,372,554,632,694,704,,,
2/21/2009,WEST,752,742,657,469,523,465,543,688,766,823,853,851,874,891,928,957,961,998,1039,1055,1051,1046,1006,899,,,
2/22/2009,WEST,820,764,768,791,772,750,684,653,636,588,510,463,535,784,826,736,712,751,700,658,636,568,589,604,,,
2/23/2009,WEST,551,466,416,424,402,365,345,339,310,261,250,261,273,262,266,263,258,257,281,298,297,297,336,383,,,
2/24/2009,WEST,458,496,549,544,579,556,589,548,521,440,575,639,622,560,515,491,489,492,541,621,665,708,772,780,,,
2/25/2009,WEST,719,735,767,742,772,721,621,581,556,634,631,561,593,572,662,601,486,310,219,184,174,190,189,248,,,
2/26/2009,WEST,330,422,437,479,495,506,566,742,811,756,629,686,760,770,723,576,519,732,719,710,592,531,748,870,,,
2/27/2009,WEST,931,938,909,943,922,917,911,914,882,850,791,534,379,300,342,289,300,383,631,878,895,856,842,669,,,
2/28/2009,WEST,712,769,686,649,648,614,484,399,484,596,614,563,508,450,448,450,519,613,648,699,660,586,491,402,,,
3/1/2009,WEST,338,401,465,551,580,599,568,655,694,681,639,627,635,649,645,686,641,652,711,641,580,599,674,679,,,
3/2/2009,WEST,646,655,643,621,600,573,546,530,474,442,516,481,433,471,485,479,471,490,496,486,524,533,494,417,,,
3/3/2009,WEST,303,310,309,305,331,303,289,302,266,218,245,294,254,298,295,334,349,363,350,359,386,437,426,445,,,
3/4/2009,WEST,534,429,413,437,486,561,599,578,480,470,493,431,360,317,312,344,389,448,610,761,839,883,876,851,,,
3/5/2009,WEST,884,896,894,890,878,873,906,875,893,857,859,854,854,852,865,879,893,888,924,966,996,997,958,947,,,
3/6/2009,WEST,896,961,1074,1037,965,1000,896,794,693,452,305,211,189,196,188,143,190,237,329,415,396,437,499,560,,,
3/7/2009,WEST,612,658,758,623,604,546,409,507,450,426,668,703,438,198,369,498,526,566,438,414,527,541,633,674,,,
3/8/2009,WEST,907,821,,808,626,680,653,596,513,566,627,777,796,650,438,485,493,628,790,799,774,772,708,714,,,
3/9/2009,WEST,700,658,545,430,411,357,338,308,368,370,372,418,424,474,515,562,535,481,436,377,528,547,627,676,,,
3/10/2009,WEST,550,503,405,580,629,580,426,395,406,440,367,439,510,684,811,777,789,728,670,652,894,955,1002,1007,,,
3/11/2009,WEST,1189,1162,1165,1201,1254,1268,1276,1266,1264,1178,1025,926,914,935,950,1053,1125,1160,1174,1138,1105,1077,1137,1096,,,
3/12/2009,WEST,1032,864,691,567,514,485,443,449,458,391,247,163,123,108,48,11,7,52,65,50,39,59,66,87,,,
3/13/2009,WEST,107,115,133,123,90,80,89,78,123,76,88,83,63,44,38,30,26,10,4,4,12,8,3,6,,,
3/14/2009,WEST,9,15,45,77,82,53,31,24,38,53,60,60,72,75,81,52,32,49,40,35,55,89,167,187,,,
3/15/2009,WEST,269,242,250,281,246,172,113,52,36,13,12,13,52,92,80,46,51,64,101,123,181,244,316,415,,,
3/16/2009,WEST,531,470,450,353,260,160,88,39,22,12,14,30,21,8,17,33,35,53,48,39,59,104,228,315,,,
3/17/2009,WEST,348,400,549,640,725,779,811,831,888,825,611,643,820,956,996,1049,1065,1059,1049,979,1025,1082,1097,998,,,
3/18/2009,WEST,873,886,910,846,771,869,764,606,499,300,262,382,420,432,484,682,586,575,495,293,301,235,478,612,,,
3/19/2009,WEST,726,798,829,853,860,813,738,624,568,526,445,319,286,321,459,611,775,811,755,629,577,600,552,490,,,
3/20/2009,WEST,413,372,324,284,249,244,194,188,182,160,153,155,160,100,86,98,110,100,100,127,206,336,396,368,,,
3/21/2009,WEST,201,136,176,276,314,327,471,420,381,344,346,374,306,182,101,62,43,44,46,58,120,237,350,387,,,
3/22/2009,WEST,380,398,429,337,302,304,261,245,199,221,172,153,325,373,370,384,427,442,459,420,564,596,679,759,,,
3/23/2009,WEST,901,972,971,953,966,956,920,975,1008,987,1003,1008,1035,1058,1074,1119,1167,1204,1203,1205,1212,1208,980,969,,,
3/24/2009,WEST,1052,1158,1185,1181,1174,1186,1159,1149,1171,1178,1183,1165,1154,1126,1026,896,1017,1111,1111,1088,1085,1117,1128,1092,,,
3/25/2009,WEST,875,749,569,391,343,407,386,411,480,421,643,820,828,876,879,852,900,796,662,443,208,153,144,111,,,
3/26/2009,WEST,123,121,148,168,165,172,157,256,170,72,63,84,94,146,151,169,187,229,209,174,138,114,145,147,,,
3/27/2009,WEST,120,263,282,276,322,395,393,406,397,431,477,445,366,312,319,410,349,347,430,570,632,715,770,781,,,
3/28/2009,WEST,852,941,969,949,892,830,884,863,952,1067,1073,1112,1051,1034,1095,1225,1166,1268,1271,1218,1172,1209,1224,1224,,,
3/29/2009,WEST,1154,940,916,705,756,736,757,777,776,885,1056,1162,1151,1196,1309,1328,1275,1263,1190,1011,878,892,855,775,,,
3/30/2009,WEST,605,519,451,326,257,195,140,154,197,186,207,335,444,499,528,583,774,900,1025,1088,1147,1154,1217,1197,,,
3/31/2009,WEST,1157,1068,989,1000,926,903,955,1062,1109,1159,1126,1130,1148,1164,1188,1164,1183,1284,1345,1350,1266,1255,1234,1094,,,
4/1/2009,WEST,992,1061,1151,1171,1130,1245,1310,1202,1209,1248,1262,1173,1163,1161,1138,1109,1106,1004,769,506,372,446,354,431,,,
4/2/2009,WEST,308,117,94,162,245,388,557,779,738,747,686,586,610,410,345,416,707,789,906,1176,1290,1257,1337,1339,,,
4/3/2009,WEST,1295,1272,1383,1369,1337,1307,1304,1313,1228,1224,1165,1114,1136,1194,1153,978,1006,876,824,635,447,452,479,489,,,
4/4/2009,WEST,474,458,401,343,357,352,310,283,301,222,198,222,218,225,251,246,322,502,752,954,1022,1145,1216,1072,,,
4/5/2009,WEST,995,1033,1060,1072,1002,1061,975,899,974,905,853,790,721,604,686,640,806,826,1083,1128,1056,1283,1335,1297,,,
4/6/2009,WEST,1189,1209,1183,1175,1274,1297,1270,1236,1195,1282,1226,1177,1151,1203,1200,1232,1090,973,955,857,717,751,711,886,,,
4/7/2009,WEST,977,991,944,904,852,852,896,1058,1059,1039,1071,1167,1298,1282,1300,1309,1324,1352,1303,1133,955,975,1059,1074,,,
4/8/2009,WEST,1063,995,883,782,666,590,517,447,342,269,232,267,386,507,551,620,701,751,702,516,366,404,398,401,,,
4/9/2009,WEST,361,415,466,473,383,247,128,80,51,46,77,84,66,59,55,77,86,92,71,43,45,115,174,294,,,
4/10/2009,WEST,558,671,753,796,904,1006,1046,1060,1075,982,908,1032,1091,1175,1197,1192,1158,1158,1100,949,889,877,837,839,,,
4/11/2009,WEST,775,657,636,577,530,506,558,645,646,379,307,332,370,422,417,382,401,393,435,549,722,889,890,792,,,
4/12/2009,WEST,668,636,620,549,607,654,648,578,456,343,312,467,704,702,811,869,934,912,864,929,1114,1202,1179,1105,,,
4/13/2009,WEST,1062,1039,1060,1030,1028,1065,1139,1182,1190,1182,1158,1135,1111,1051,943,766,627,492,395,347,307,251,240,224,,,
4/14/2009,WEST,224,229,188,222,248,284,290,363,386,413,453,439,477,554,679,704,586,462,426,360,211,226,274,279,,,
4/15/2009,WEST,294,306,313,403,374,410,403,480,461,335,357,408,386,408,413,446,474,449,456,294,237,231,211,176,,,
4/16/2009,WEST,150,168,208,215,210,234,279,259,215,119,32,54,89,157,207,196,194,216,273,305,368,500,568,552,,,
4/17/2009,WEST,479,501,519,472,418,388,356,332,350,231,106,102,81,66,90,116,129,124,118,101,133,185,212,280,,,
4/18/2009,WEST,326,374,349,304,286,239,295,292,270,245,182,138,115,126,124,124,140,154,157,141,145,153,216,194,,,
4/19/2009,WEST,119,47,48,68,93,154,98,137,220,205,188,175,169,152,132,107,121,200,335,397,613,777,763,857,,,
4/20/2009,WEST,947,973,952,1029,1043,1114,1156,1165,1190,1221,1183,1172,1167,1142,1146,1149,1071,1080,1092,1161,1007,956,1049,995,,,
4/21/2009,WEST,988,992,933,839,834,864,805,746,867,1000,1092,1164,1242,1264,1225,1220,1331,1106,973,845,587,501,471,385,,,
4/22/2009,WEST,527,461,574,665,762,744,750,921,907,735,699,732,901,1103,1237,1254,1221,1220,1094,750,473,349,369,422,,,
4/23/2009,WEST,523,682,753,783,820,890,1031,1085,1070,1017,1073,1142,1151,1139,1153,1073,1091,1121,1169,1233,1122,1074,1075,1083,,,
4/24/2009,WEST,1006,938,888,835,789,775,818,908,978,1032,1127,1168,1204,1104,1247,1278,1277,1282,1255,1244,1180,1243,1270,1312,,,
4/25/2009,WEST,1311,1257,1308,1277,1251,1278,1306,1309,1307,1239,1237,1328,1339,1242,1118,974,918,845,785,775,778,804,876,922,,,
4/26/2009,WEST,882,845,841,645,522,500,612,599,641,828,930,1021,1097,1074,1111,1089,1049,1074,1075,1069,1061,1035,1032,1129,,,
4/27/2009,WEST,1183,1205,1217,1250,1257,1225,1144,1197,1230,1118,742,703,845,860,868,659,474,738,757,766,739,635,539,613,,,
4/28/2009,WEST,412,159,285,297,426,575,678,1015,1116,1040,854,637,474,391,401,413,400,413,447,560,572,569,465,403,,,
4/29/2009,WEST,354,308,323,316,282,265,282,308,290,260,217,191,152,135,117,151,164,203,301,392,419,545,593,686,,,
4/30/2009,WEST,689,646,624,602,492,488,634,823,828,816,768,826,996,1032,1051,982,853,738,607,360,261,269,353,446,,,
5/1/2009,WEST,404,597,642,628,566,567,543,521,581,581,507,450,465,466,487,428,390,327,439,489,447,296,220,246,,,
5/2/2009,WEST,286,234,250,310,253,243,293,271,215,107,101,136,182,213,258,271,298,289,229,159,75,43,35,38,,,
5/3/2009,WEST,54,55,62,68,75,109,122,143,113,62,51,104,77,37,33,30,22,27,31,30,25,27,16,28,,,
5/4/2009,WEST,43,70,75,85,102,99,84,84,79,92,98,72,63,47,37,43,29,42,47,41,59,108,122,254,,,
5/5/2009,WEST,371,420,344,388,323,284,223,158,113,68,47,23,19,18,23,43,39,46,87,88,79,143,204,241,,,
5/6/2009,WEST,264,337,406,357,309,287,235,164,107,61,24,22,87,180,162,314,296,278,256,293,255,235,334,414,,,
5/7/2009,WEST,492,332,207,227,307,404,459,453,390,316,226,231,279,320,332,363,497,277,317,221,75,151,262,167,,,
5/8/2009,WEST,144,116,162,305,321,286,177,130,27,11,5,8,6,87,175,8,3,7,16,37,140,320,507,701,,,
5/9/2009,WEST,849,956,1065,1178,1194,1240,1233,1179,1118,1130,1157,1123,985,867,805,802,865,909,929,925,807,635,715,692,,,
5/10/2009,WEST,603,510,519,373,186,173,137,109,97,111,158,272,423,589,735,792,796,775,621,496,308,200,315,372,,,
5/11/2009,WEST,283,158,126,92,82,79,56,56,11,6,19,21,37,34,27,28,27,47,18,19,45,81,193,225,,,
5/12/2009,WEST,241,331,457,502,517,539,620,603,421,338,414,413,399,436,520,592,692,865,982,957,831,847,870,887,,,
5/13/2009,WEST,921,802,908,1038,1010,1078,1146,1131,952,928,760,812,817,859,942,1008,1065,1078,1128,1241,1287,1293,1269,1228,,,
5/14/2009,WEST,1145,1094,1020,922,797,823,841,787,691,665,611,508,631,733,650,617,493,325,160,33,17,11,7,6,,,
5/15/2009,WEST,28,108,139,160,209,123,84,167,441,540,594,598,664,646,676,556,475,476,377,382,611,726,346,206,,,
5/16/2009,WEST,278,260,246,312,330,386,588,697,923,996,1130,1157,1143,1171,1208,1210,1270,1347,1289,1082,762,601,646,664,,,
5/17/2009,WEST,697,647,579,523,450,376,306,290,231,181,263,242,207,188,191,206,208,200,163,141,141,115,134,150,,,
5/18/2009,WEST,138,340,342,279,272,300,322,327,265,226,281,321,398,468,503,496,517,559,571,513,435,538,613,668,,,
5/19/2009,WEST,792,794,809,848,888,939,902,863,742,673,725,664,580,604,627,622,634,633,604,598,548,701,827,952,,,
5/20/2009,WEST,997,1001,953,922,884,952,949,876,625,460,618,725,686,645,642,701,749,785,811,734,654,728,877,977,,,
5/21/2009,WEST,1118,1135,1137,1116,1050,947,825,767,534,425,461,596,642,548,448,376,326,299,234,177,152,209,211,275,,,
5/22/2009,WEST,305,304,270,301,322,317,280,197,151,137,122,117,104,85,62,47,27,27,32,166,461,432,431,352,,,
5/23/2009,WEST,250,212,231,189,150,126,101,78,29,9,3,3,7,11,9,60,114,120,202,84,177,112,88,65,,,
5/24/2009,WEST,69,112,115,187,268,294,274,244,223,170,140,123,123,74,71,82,130,350,572,642,703,750,840,861,,,
5/25/2009,WEST,826,729,670,609,635,664,694,736,798,867,827,824,821,879,918,948,1010,1032,933,889,816,722,738,735,,,
5/26/2009,WEST,838,810,826,758,739,671,614,614,493,327,249,202,120,135,224,241,353,336,440,389,274,331,350,386,,,
5/27/2009,WEST,395,403,472,378,348,358,343,306,321,361,402,434,474,505,527,544,485,385,298,199,198,194,202,151,,,
5/28/2009,WEST,142,122,107,121,163,194,187,182,204,198,207,190,162,170,195,200,227,269,319,391,298,222,229,160,,,
5/29/2009,WEST,124,119,174,251,283,360,349,357,174,147,124,172,213,258,335,435,537,651,724,551,573,503,574,445,,,
5/30/2009,WEST,323,234,212,257,289,247,330,448,420,369,352,414,536,556,532,662,750,752,744,873,627,704,743,851,,,
5/31/2009,WEST,823,848,862,687,541,460,364,258,147,117,130,142,174,195,187,198,227,252,297,397,335,521,879,914,,,
6/1/2009,WEST,833,923,1014,916,800,605,600,748,705,602,536,580,626,678,540,504,450,555,588,544,514,470,593,442,,,
6/2/2009,WEST,499,574,413,246,185,190,125,156,148,177,254,276,266,295,373,449,480,537,601,662,406,500,462,648,,,
6/3/2009,WEST,508,362,387,455,501,568,628,648,553,424,386,410,367,424,419,357,309,293,297,262,345,444,504,466,,,
6/4/2009,WEST,408,318,252,248,241,175,166,153,92,56,51,87,85,67,52,40,40,49,52,54,89,175,212,219,,,
6/5/2009,WEST,193,220,203,154,144,117,107,149,113,93,129,144,136,148,165,178,182,190,220,213,147,129,223,374,,,
6/6/2009,WEST,488,468,547,555,583,587,524,444,206,109,125,164,181,198,341,636,810,896,946,941,790,662,643,593,,,
6/7/2009,WEST,570,584,575,553,523,477,462,390,334,224,294,348,241,102,293,627,509,551,454,333,172,227,342,465,,,
6/8/2009,WEST,613,630,643,830,732,566,477,551,545,648,582,806,901,900,860,858,974,951,832,713,477,452,416,427,,,
6/9/2009,WEST,588,556,560,557,482,390,268,278,196,128,93,82,75,78,68,136,159,127,76,72,150,66,141,182,,,
6/10/2009,WEST,344,405,289,321,364,438,413,400,235,133,97,87,57,62,98,112,98,106,90,85,132,295,462,399,,,
6/11/2009,WEST,315,304,358,328,159,98,137,254,126,145,124,126,129,124,168,313,336,516,531,513,569,468,379,450,,,
6/12/2009,WEST,461,437,408,301,256,214,158,123,84,51,28,14,7,20,34,30,29,20,24,26,48,118,189,179,,,
6/13/2009,WEST,157,138,107,93,121,73,138,130,111,144,157,177,145,100,56,40,33,74,115,130,168,184,228,272,,,
6/14/2009,WEST,222,162,111,111,96,70,79,60,46,51,50,51,41,44,54,71,76,71,88,160,240,240,245,275,,,
6/15/2009,WEST,278,234,279,333,306,409,474,512,437,267,193,218,285,368,366,309,239,221,201,170,163,187,313,432,,,
6/16/2009,WEST,367,412,447,483,483,495,548,608,558,555,606,718,497,463,447,497,467,364,312,316,305,308,309,389,,,
6/17/2009,WEST,339,302,305,328,383,392,382,342,296,329,274,216,169,165,199,207,196,203,188,158,121,129,191,215,,,
6/18/2009,WEST,284,214,222,265,398,539,578,663,640,766,716,356,229,258,350,345,392,459,553,493,414,344,409,483,,,
6/19/2009,WEST,556,761,755,697,710,614,536,547,568,669,644,538,376,321,482,670,609,621,692,623,521,425,448,672,,,
6/20/2009,WEST,784,742,657,688,735,637,565,478,456,433,425,411,448,513,513,480,441,415,395,387,387,359,319,287,,,
6/21/2009,WEST,285,286,277,280,274,272,270,280,260,270,269,259,211,189,203,237,253,259,276,230,213,247,320,367,,,
6/22/2009,WEST,357,373,348,315,263,224,168,279,170,112,120,131,110,106,115,119,133,115,131,123,122,167,184,163,,,
6/23/2009,WEST,116,104,92,82,62,49,28,17,2,2,9,16,17,16,25,35,39,50,61,77,79,229,289,199,,,
6/24/2009,WEST,145,69,61,57,67,84,57,50,15,27,46,40,42,16,19,39,39,53,64,53,51,70,89,101,,,
6/25/2009,WEST,136,120,125,160,201,185,148,118,94,85,65,66,71,100,117,181,226,202,178,150,296,227,176,223,,,
6/26/2009,WEST,279,421,265,283,270,267,213,174,153,138,156,164,212,192,192,154,135,161,211,285,240,210,178,191,,,
6/27/2009,WEST,260,286,327,390,415,406,361,383,283,198,152,166,175,182,196,220,235,249,344,300,431,389,621,494,,,
6/28/2009,WEST,623,681,741,773,707,748,805,761,799,1005,1077,1097,1050,968,1053,1098,1191,1205,1173,1086,838,639,696,763,,,
6/29/2009,WEST,866,904,909,780,842,728,765,732,588,696,985,1223,1244,1249,1276,1279,1234,1187,1136,1008,798,634,569,540,,,
6/30/2009,WEST,527,579,586,644,540,474,349,274,252,324,348,402,471,604,733,668,665,641,491,442,329,194,152,140,,,
7/1/2009,WEST,201,121,75,46,69,103,124,70,89,141,140,163,202,269,289,322,386,388,329,266,190,205,252,216,,,
